name         kof_ball_explosion_pause    					
type	     text
subtype	     noskip   						
health	     100						
alpha	     1

palette	data/chars/misc/effects/kof_ball_explosion/0_0.png

anim idle

	quakeframe 1 6 -3

	delay	3
	offset	96 89	

	frame	data/chars/misc/effects/kof_ball_explosion/0_0.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_1.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_2.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_3.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_4.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_5.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_6.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_7.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_8.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_9.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_10.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_11.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_12.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_13.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_14.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_15.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_16.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_17.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_18.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_19.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_20.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_21.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_22.png
	frame	data/chars/misc/effects/kof_ball_explosion/0_23.png
