#Diagonal large wound flash

name	bloo0003
type	none
shadow	0
toflip	1

anim idle
		
	flipframe 1	

	delay	2
	offset	100 100
	
	frame	data/chars/misc/flash/bloo0001
	frame	data/chars/misc/flash/bloo0002
	frame	data/chars/misc/flash/bloo0003	
	frame	data/chars/misc/flash/bloo0004
	frame	data/chars/misc/flash/bloo0005	
	frame	data/chars/misc/flash/bloo0006
	frame	data/chars/misc/flash/bloo0007
	frame	data/chars/misc/flash/bloo0008
	frame	data/chars/misc/flash/bloo0009	
	frame	data/chars/misc/flash/bloo0010
	frame	data/chars/misc/flash/bloo0011
	frame	data/chars/misc/flash/bloo0012
	frame	data/chars/misc/flash/bloo0013	
	frame	data/chars/misc/flash/bloo0014
	frame	data/chars/misc/flash/bloo0015
	delay	1	
	frame	data/chars/misc/flash/bloo0016
	frame	data/chars/misc/flash/bloo0017
	frame	data/chars/misc/flash/bloo0018
	frame	data/chars/misc/flash/bloo0019
	frame	data/chars/misc/flash/bloo0020
	frame	data/chars/misc/flash/bloo0021
	frame	data/chars/misc/flash/bloo0022
	frame	data/chars/misc/flash/bloo0023	
	frame	data/chars/misc/flash/bloo0024
	frame	data/chars/misc/flash/bloo0025	
	frame	data/chars/misc/flash/bloo0026
	frame	data/chars/misc/flash/bloo0027
	frame	data/chars/misc/flash/bloo0028
	frame	data/chars/misc/flash/bloo0029	
	frame	data/chars/misc/flash/bloo0030
	delay	2	
	frame	data/chars/misc/flash/bloo0031
	frame	data/chars/misc/flash/bloo0032
	frame	data/chars/misc/flash/bloo0033	
	frame	data/chars/misc/flash/bloo0034
	frame	data/chars/misc/flash/bloo0035	
	frame	data/chars/misc/flash/bloo0036
	frame	data/chars/misc/flash/bloo0037
	frame	data/chars/misc/flash/bloo0038
	frame	data/chars/misc/flash/bloo0039	
	frame	data/chars/misc/flash/bloo0040
	frame	data/chars/misc/flash/bloo0041
	frame	data/chars/misc/flash/bloo0042
	frame	data/chars/misc/flash/bloo0043	
	frame	data/chars/misc/flash/bloo0044
	frame	data/chars/misc/flash/bloo0045	
	frame	data/chars/misc/flash/bloo0046
	
